,Pais,A̱o,Emisiones Agricultura,Emisiones Carnicos
0,Austria,2012.0,7.21242,5.31348
1,Austria,2013.0,7.21117,5.34052
2,Austria,2014.0,7.34622,5.37856
3,Austria,2015.0,7.376,5.39946
4,Austria,2016.0,7.48882,5.42585
5,Austria,2017.0,7.44413,5.45657
6,Austria,2018.0,7.3302,5.38253
7,Austria,2019.0,7.22121,5.30832
8,Austria,2020.0,7.19746,5.27117
9,Austria,2021.0,7.22116,5.28605
10,Belgium,2012.0,9.57949,6.52244
11,Belgium,2013.0,9.57971,6.47569
12,Belgium,2014.0,9.7082,6.48787
13,Belgium,2015.0,9.71518,6.5642
14,Belgium,2016.0,9.60171,6.59248
15,Belgium,2017.0,9.65314,6.46496
16,Belgium,2018.0,9.53309,6.47932
17,Belgium,2019.0,9.55992,6.4331
18,Belgium,2020.0,9.5161,6.42799
19,Belgium,2021.0,9.41419,6.35515
20,Bulgaria,2012.0,4.985,2.31523
21,Bulgaria,2013.0,5.4322,2.3625
22,Bulgaria,2014.0,5.85205,2.38456
23,Bulgaria,2015.0,5.89094,2.35146
24,Bulgaria,2016.0,6.19809,2.33308
25,Bulgaria,2017.0,6.16552,2.31422
26,Bulgaria,2018.0,6.02491,2.27215
27,Bulgaria,2019.0,6.00404,2.20432
28,Bulgaria,2020.0,5.97819,2.27462
29,Bulgaria,2021.0,6.10634,2.33758
30,Switzerland,2012.0,6.15761,4.81146
31,Switzerland,2013.0,6.07941,4.76017
32,Switzerland,2014.0,6.21431,4.79211
33,Switzerland,2015.0,6.11272,4.77579
34,Switzerland,2016.0,6.09753,4.7408
35,Switzerland,2017.0,6.05964,4.69638
36,Switzerland,2018.0,6.00013,4.68263
37,Switzerland,2019.0,5.89544,4.60704
38,Switzerland,2020.0,5.85868,4.57166
39,Switzerland,2021.0,5.89773,4.58829
40,Cyprus,2012.0,0.55521,0.42869
41,Cyprus,2013.0,0.51301,0.40013
42,Cyprus,2014.0,0.49908,0.39239
43,Cyprus,2015.0,0.50595,0.39109
44,Cyprus,2016.0,0.52982,0.414
45,Cyprus,2017.0,0.54467,0.42562
46,Cyprus,2018.0,0.55014,0.43213
47,Cyprus,2019.0,0.56546,0.44354
48,Cyprus,2020.0,0.60316,0.47816
49,Cyprus,2021.0,0.6262,0.50592
50,Czechia,2012.0,7.5729,4.087
51,Czechia,2013.0,7.48456,4.04891
52,Czechia,2014.0,7.55994,4.07598
53,Czechia,2015.0,8.1645,4.22313
54,Czechia,2016.0,8.40522,4.26485
55,Czechia,2017.0,8.19144,4.27437
56,Czechia,2018.0,7.98979,4.40862
57,Czechia,2019.0,7.93344,4.39308
58,Czechia,2020.0,7.71783,4.40867
59,Czechia,2021.0,7.84454,4.40668
60,Germany (until 1990 former territory of the FRG),2012.0,60.05238,37.59407
61,Germany (until 1990 former territory of the FRG),2013.0,60.852,37.9503
62,Germany (until 1990 former territory of the FRG),2014.0,62.10772,38.33035
63,Germany (until 1990 former territory of the FRG),2015.0,61.96723,38.29284
64,Germany (until 1990 former territory of the FRG),2016.0,61.54613,38.02093
65,Germany (until 1990 former territory of the FRG),2017.0,60.86686,37.81907
66,Germany (until 1990 former territory of the FRG),2018.0,59.26536,37.25818
67,Germany (until 1990 former territory of the FRG),2019.0,58.52501,36.90025
68,Germany (until 1990 former territory of the FRG),2020.0,57.55188,36.38226
69,Germany (until 1990 former territory of the FRG),2021.0,56.33289,35.39742
70,Denmark,2012.0,12.06125,7.91532
71,Denmark,2013.0,12.05628,7.86679
72,Denmark,2014.0,12.19266,7.88866
73,Denmark,2015.0,12.02943,7.82291
74,Denmark,2016.0,12.23595,7.85804
75,Denmark,2017.0,12.28234,7.84936
76,Denmark,2018.0,12.14628,7.9273
77,Denmark,2019.0,12.07911,7.69778
78,Denmark,2020.0,12.38878,7.87667
79,Denmark,2021.0,12.07439,7.80213
80,Estonia,2012.0,1.40972,0.83541
81,Estonia,2013.0,1.4516,0.88226
82,Estonia,2014.0,1.49819,0.89817
83,Estonia,2015.0,1.45991,0.82891
84,Estonia,2016.0,1.42611,0.82038
85,Estonia,2017.0,1.47863,0.84526
86,Estonia,2018.0,1.48033,0.85725
87,Estonia,2019.0,1.55955,0.8754
88,Estonia,2020.0,1.56974,0.87884
89,Estonia,2021.0,1.58394,0.87843
90,Greece,2012.0,8.83948,5.60085
91,Greece,2013.0,8.75465,5.51472
92,Greece,2014.0,8.34714,5.32934
93,Greece,2015.0,8.16596,5.19162
94,Greece,2016.0,8.15739,5.08151
95,Greece,2017.0,8.18934,5.05368
96,Greece,2018.0,8.12104,5.11619
97,Greece,2019.0,8.10053,5.05642
98,Greece,2020.0,8.15385,5.03884
99,Greece,2021.0,8.04599,5.04544
100,Spain,2012.0,31.62381,25.23987
101,Spain,2013.0,31.33811,24.495
102,Spain,2014.0,32.62116,25.19307
103,Spain,2015.0,33.23625,25.93048
104,Spain,2016.0,33.30531,26.18989
105,Spain,2017.0,34.08483,26.63711
106,Spain,2018.0,33.97141,26.65623
107,Spain,2019.0,33.89836,26.78479
108,Spain,2020.0,34.67495,27.26267
109,Spain,2021.0,34.36939,27.36669
110,European Union - 27 countries (from 2020),2012.0,375.53513,245.87944
111,European Union - 27 countries (from 2020),2013.0,377.71106,245.88652
112,European Union - 27 countries (from 2020),2014.0,382.76323,247.78062
113,European Union - 27 countries (from 2020),2015.0,384.28024,250.13946
114,European Union - 27 countries (from 2020),2016.0,386.35086,250.72456
115,European Union - 27 countries (from 2020),2017.0,388.16275,251.15896
116,European Union - 27 countries (from 2020),2018.0,385.14408,249.90538
117,European Union - 27 countries (from 2020),2019.0,380.24796,247.59331
118,European Union - 27 countries (from 2020),2020.0,381.95683,247.83928
119,European Union - 27 countries (from 2020),2021.0,378.43047,245.44811
120,Finland,2012.0,6.23874,3.07552
121,Finland,2013.0,6.35039,3.09027
122,Finland,2014.0,6.40925,3.14699
123,Finland,2015.0,6.3925,3.19599
124,Finland,2016.0,6.43898,3.15128
125,Finland,2017.0,6.34667,3.13381
126,Finland,2018.0,6.29693,3.10336
127,Finland,2019.0,6.44587,3.09026
128,Finland,2020.0,6.41459,3.0806
129,Finland,2021.0,6.30311,3.01973
130,France,2012.0,71.60063,49.0348
131,France,2013.0,70.85305,49.01668
132,France,2014.0,72.41057,49.57862
133,France,2015.0,72.14308,49.72457
134,France,2016.0,71.45349,49.45012
135,France,2017.0,71.48286,48.86634
136,France,2018.0,70.52484,48.17441
137,France,2019.0,68.83305,47.33856
138,France,2020.0,67.3635,46.61328
139,France,2021.0,66.21386,45.51829
140,Croatia,2012.0,3.06141,1.96022
141,Croatia,2013.0,2.80088,1.86987
142,Croatia,2014.0,2.73618,1.85534
143,Croatia,2015.0,2.7872,1.83553
144,Croatia,2016.0,2.74503,1.83192
145,Croatia,2017.0,2.84399,1.81062
146,Croatia,2018.0,2.73074,1.69454
147,Croatia,2019.0,2.72124,1.68519
148,Croatia,2020.0,2.70072,1.62591
149,Croatia,2021.0,2.70094,1.609
150,Hungary,2012.0,5.84089,3.10159
151,Hungary,2013.0,6.20623,3.14983
152,Hungary,2014.0,6.44154,3.25456
153,Hungary,2015.0,6.65402,3.34314
154,Hungary,2016.0,6.94594,3.38796
155,Hungary,2017.0,6.94964,3.37064
156,Hungary,2018.0,7.00034,3.41965
157,Hungary,2019.0,6.98933,3.42681
158,Hungary,2020.0,7.16975,3.4571
159,Hungary,2021.0,7.20198,3.50614
160,Ireland,2012.0,19.70642,15.08748
161,Ireland,2013.0,20.50414,15.21125
162,Ireland,2014.0,20.05624,15.0732
163,Ireland,2015.0,20.62034,15.60022
164,Ireland,2016.0,21.16149,16.04089
165,Ireland,2017.0,21.89767,16.61042
166,Ireland,2018.0,22.71921,17.01615
167,Ireland,2019.0,21.78978,16.53253
168,Ireland,2020.0,22.13328,16.77133
169,Ireland,2021.0,22.95353,17.1909
170,Iceland,2012.0,0.64072,0.42117
171,Iceland,2013.0,0.62497,0.41071
172,Iceland,2014.0,0.66828,0.4358
173,Iceland,2015.0,0.65923,0.44008
174,Iceland,2016.0,0.65873,0.44345
175,Iceland,2017.0,0.65958,0.43437
176,Iceland,2018.0,0.63777,0.42131
177,Iceland,2019.0,0.62147,0.40943
178,Iceland,2020.0,0.61701,0.40209
179,Iceland,2021.0,0.62007,0.40067
180,Italy,2012.0,33.19996,21.36045
181,Italy,2013.0,32.42712,21.40145
182,Italy,2014.0,32.14417,21.09252
183,Italy,2015.0,32.10167,21.14733
184,Italy,2016.0,33.0118,21.43303
185,Italy,2017.0,32.58081,21.54165
186,Italy,2018.0,32.30649,21.34363
187,Italy,2019.0,32.19029,21.2828
188,Italy,2020.0,33.42651,21.48137
189,Italy,2021.0,32.71722,21.25304
190,Lithuania,2012.0,4.28737,2.35204
191,Lithuania,2013.0,4.25453,2.31441
192,Lithuania,2014.0,4.45944,2.363
193,Lithuania,2015.0,4.53764,2.38212
194,Lithuania,2016.0,4.44456,2.30814
195,Lithuania,2017.0,4.40001,2.24093
196,Lithuania,2018.0,4.26555,2.1957
197,Lithuania,2019.0,4.28697,2.15144
198,Lithuania,2020.0,4.50775,2.11773
199,Lithuania,2021.0,4.32772,2.13645
200,Luxembourg,2012.0,0.63583,0.5032
201,Luxembourg,2013.0,0.64882,0.51593
202,Luxembourg,2014.0,0.66281,0.52919
203,Luxembourg,2015.0,0.67249,0.53844
204,Luxembourg,2016.0,0.69407,0.55614
205,Luxembourg,2017.0,0.69907,0.55771
206,Luxembourg,2018.0,0.70126,0.56086
207,Luxembourg,2019.0,0.69087,0.55105
208,Luxembourg,2020.0,0.70297,0.56606
209,Luxembourg,2021.0,0.69735,0.55981
210,Latvia,2012.0,1.96272,1.07597
211,Latvia,2013.0,2.0257,1.11269
212,Latvia,2014.0,2.10534,1.15233
213,Latvia,2015.0,2.15147,1.15298
214,Latvia,2016.0,2.16327,1.15561
215,Latvia,2017.0,2.17666,1.16254
216,Latvia,2018.0,2.09641,1.12084
217,Latvia,2019.0,2.19836,1.12634
218,Latvia,2020.0,2.25041,1.12383
219,Latvia,2021.0,2.25296,1.12561
220,Malta,2012.0,0.08423,0.05942
221,Malta,2013.0,0.08447,0.05889
222,Malta,2014.0,0.0845,0.05815
223,Malta,2015.0,0.08466,0.05767
224,Malta,2016.0,0.08557,0.05769
225,Malta,2017.0,0.08479,0.05624
226,Malta,2018.0,0.08357,0.05705
227,Malta,2019.0,0.08641,0.05764
228,Malta,2020.0,0.08927,0.05901
229,Malta,2021.0,0.08771,0.0586
230,Netherlands,2012.0,17.70418,13.49515
231,Netherlands,2013.0,18.20471,13.7921
232,Netherlands,2014.0,18.37013,13.9169
233,Netherlands,2015.0,18.99812,14.42786
234,Netherlands,2016.0,19.26257,14.87561
235,Netherlands,2017.0,19.27067,14.73363
236,Netherlands,2018.0,18.67148,14.22254
237,Netherlands,2019.0,18.44662,14.07605
238,Netherlands,2020.0,18.37039,13.99269
239,Netherlands,2021.0,17.9747,13.72012
240,Norway,2012.0,4.47145,3.01639
241,Norway,2013.0,4.52296,3.04937
242,Norway,2014.0,4.59414,3.07223
243,Norway,2015.0,4.66219,3.11828
244,Norway,2016.0,4.71928,3.17917
245,Norway,2017.0,4.69515,3.16617
246,Norway,2018.0,4.67339,3.14848
247,Norway,2019.0,4.63087,3.05831
248,Norway,2020.0,4.64856,3.06387
249,Norway,2021.0,4.70171,3.10852
250,Poland,2012.0,31.82663,16.98683
251,Poland,2013.0,32.46468,17.03994
252,Poland,2014.0,32.36407,17.17146
253,Poland,2015.0,31.70548,17.36665
254,Poland,2016.0,32.0671,17.09022
255,Poland,2017.0,33.35959,17.67603
256,Poland,2018.0,33.68837,17.99255
257,Poland,2019.0,32.59516,18.07382
258,Poland,2020.0,34.05167,18.47249
259,Poland,2021.0,34.03526,18.55131
260,Portugal,2012.0,6.79396,4.68302
261,Portugal,2013.0,6.7573,4.61438
262,Portugal,2014.0,6.89014,4.63104
263,Portugal,2015.0,6.91136,4.69322
264,Portugal,2016.0,6.95421,4.79516
265,Portugal,2017.0,7.0676,4.90849
266,Portugal,2018.0,7.14864,4.98678
267,Portugal,2019.0,7.24862,5.046
268,Portugal,2020.0,7.27189,5.08921
269,Portugal,2021.0,7.25818,5.10349
270,Romania,2012.0,17.93331,10.51529
271,Romania,2013.0,18.50849,10.6299
272,Romania,2014.0,18.68857,10.86415
273,Romania,2015.0,18.92502,10.918
274,Romania,2016.0,18.82994,10.85523
275,Romania,2017.0,18.96497,10.61135
276,Romania,2018.0,19.52542,10.50771
277,Romania,2019.0,19.2431,10.41965
278,Romania,2020.0,19.01069,10.50285
279,Romania,2021.0,19.1693,10.16308
280,Sweden,2012.0,6.61348,3.93793
281,Sweden,2013.0,6.67286,3.96888
282,Sweden,2014.0,6.75367,3.963
283,Sweden,2015.0,6.7675,3.94959
284,Sweden,2016.0,6.73991,3.94045
285,Sweden,2017.0,6.85693,3.97582
286,Sweden,2018.0,6.67222,3.95996
287,Sweden,2019.0,6.69881,3.90404
288,Sweden,2020.0,6.79675,3.87959
289,Sweden,2021.0,6.67359,3.88824
290,Slovenia,2012.0,1.72458,1.32732
291,Slovenia,2013.0,1.70919,1.31574
292,Slovenia,2014.0,1.75601,1.3432
293,Slovenia,2015.0,1.7995,1.38559
294,Slovenia,2016.0,1.82217,1.41011
295,Slovenia,2017.0,1.78784,1.38517
296,Slovenia,2018.0,1.78758,1.37896
297,Slovenia,2019.0,1.80785,1.39306
298,Slovenia,2020.0,1.81299,1.39292
299,Slovenia,2021.0,1.81347,1.38967
300,Slovakia,2012.0,2.42913,1.47083
301,Slovakia,2013.0,2.5652,1.44747
302,Slovakia,2014.0,2.69826,1.428
303,Slovakia,2015.0,2.51687,1.42448
304,Slovakia,2016.0,2.63622,1.38399
305,Slovakia,2017.0,2.49206,1.37736
306,Slovakia,2018.0,2.51248,1.38079
307,Slovakia,2019.0,2.52901,1.34108
308,Slovakia,2020.0,2.53175,1.31341
309,Slovakia,2021.0,2.43057,1.27313
310,,,,5313.48
311,,,,5340.52
312,,,,5378.56
313,,,,5399.46
314,,,,5425.85
315,,,,5456.57
316,,,,5382.53
317,,,,5308.32
318,,,,5271.17
319,,,,5286.05
320,,,,6522.44
321,,,,6475.69
322,,,,6487.87
323,,,,6564.2
324,,,,6592.48
325,,,,6464.96
326,,,,6479.32
327,,,,6433.1
328,,,,6427.99
329,,,,6355.15
330,,,,2315.23
331,,,,2362.5
332,,,,2384.56
333,,,,2351.46
334,,,,2333.08
335,,,,2314.22
336,,,,2272.15
337,,,,2204.32
338,,,,2274.62
339,,,,2337.58
340,,,,4811.46
341,,,,4760.17
342,,,,4792.11
343,,,,4775.79
344,,,,4740.8
345,,,,4696.38
346,,,,4682.63
347,,,,4607.04
348,,,,4571.66
349,,,,4588.29
350,,,,428.69
351,,,,400.13
352,,,,392.39
353,,,,391.09
354,,,,414.0
355,,,,425.62
356,,,,432.13
357,,,,443.54
358,,,,478.16
359,,,,505.92
360,,,,4087.0
361,,,,4048.91
362,,,,4075.98
363,,,,4223.13
364,,,,4264.85
365,,,,4274.37
366,,,,4408.62
367,,,,4393.08
368,,,,4408.67
369,,,,4406.68
370,,,,37594.07
371,,,,37950.3
372,,,,38330.35
373,,,,38292.84
374,,,,38020.93
375,,,,37819.07
376,,,,37258.18
377,,,,36900.25
378,,,,36382.26
379,,,,35397.42
380,,,,7915.32
381,,,,7866.79
382,,,,7888.66
383,,,,7822.91
384,,,,7858.04
385,,,,7849.36
386,,,,7927.3
387,,,,7697.78
388,,,,7876.67
389,,,,7802.13
390,,,,835.41
391,,,,882.26
392,,,,898.17
393,,,,828.91
394,,,,820.38
395,,,,845.26
396,,,,857.25
397,,,,875.4
398,,,,878.84
399,,,,878.43
400,,,,5600.85
401,,,,5514.72
402,,,,5329.34
