,PAIS,AÑO,OBS_VALUE
647,Latvia,2015,113.57
648,Latvia,2016,112.97
649,Latvia,2017,108.19
650,Latvia,2018,105.9
651,Latvia,2019,108.24
652,Latvia,2020,111.51
653,Latvia,2021,106.7
654,Latvia,2022,107.17
655,Montenegro,2013,17.0
656,Montenegro,2014,20.0
657,Montenegro,2015,19.0
658,Montenegro,2016,16.0
659,Montenegro,2017,16.0
660,Montenegro,2018,14.8
661,Montenegro,2019,15.3
662,Montenegro,2020,14.64
663,Montenegro,2021,13.87
664,North Macedonia,2013,62.0
665,North Macedonia,2014,64.0
666,North Macedonia,2015,71.0
667,North Macedonia,2016,66.0
668,North Macedonia,2017,69.0
669,North Macedonia,2018,70.0
670,North Macedonia,2019,63.0
671,North Macedonia,2020,57.0
672,North Macedonia,2021,49.0
673,North Macedonia,2022,40.0
674,Malta,2013,4.3
675,Malta,2014,4.48
676,Malta,2015,4.17
677,Malta,2016,3.88
678,Malta,2017,4.18
679,Malta,2018,4.25
680,Malta,2019,4.0
681,Malta,2020,4.37
682,Malta,2021,4.28
683,Malta,2022,4.35
684,Netherlands,2013,1653.0
685,Netherlands,2014,1676.0
686,Netherlands,2015,1707.0
687,Netherlands,2016,1666.0
688,Netherlands,2017,1594.0
689,Netherlands,2018,1510.0
690,Netherlands,2019,1528.0
691,Netherlands,2020,1510.0
692,Netherlands,2021,1519.0
693,Netherlands,2022,1536.0
694,Poland,2013,1408.63
695,Poland,2014,1450.0
696,Poland,2015,1616.9
697,Poland,2016,1717.8
698,Poland,2017,1713.1
699,Poland,2018,1709.4
700,Poland,2019,1747.6
701,Poland,2020,1734.6
702,Poland,2021,1801.9
703,Poland,2022,1928.55
704,Portugal,2013,425.23
705,Portugal,2014,487.29
706,Portugal,2015,509.84
707,Portugal,2016,499.22
708,Portugal,2017,514.71
709,Portugal,2018,497.06
710,Portugal,2019,531.15
711,Portugal,2020,525.57
712,Portugal,2021,527.63
713,Portugal,2022,515.82
714,Romania,2013,454.1
715,Romania,2014,462.8
716,Romania,2015,474.7
717,Romania,2016,446.9
718,Romania,2017,432.4
719,Romania,2018,417.8
720,Romania,2019,400.3
721,Romania,2020,368.8
722,Romania,2021,347.3
723,Romania,2022,345.9
724,Serbia,2013,293.0
725,Serbia,2014,294.0
726,Serbia,2015,297.0
727,Serbia,2016,271.0
728,Serbia,2017,281.0
729,Serbia,2018,264.0
730,Serbia,2019,264.0
731,Serbia,2020,260.0
732,Serbia,2021,246.0
733,Serbia,2022,228.02
734,Sweden,2013,469.07
735,Sweden,2014,473.42
736,Sweden,2015,467.19
737,Sweden,2016,467.9
738,Sweden,2017,473.75
739,Sweden,2018,467.52
740,Sweden,2019,453.13
741,Sweden,2020,464.43
742,Sweden,2021,460.14
743,Sweden,2022,461.28
744,Slovenia,2013,143.85
745,Slovenia,2014,147.64
746,Slovenia,2015,152.52
747,Slovenia,2016,155.05
748,Slovenia,2017,153.23
749,Slovenia,2018,153.2
750,Slovenia,2019,151.02
751,Slovenia,2020,153.12
752,Slovenia,2021,156.59
753,Slovenia,2022,149.05
754,Slovakia,2013,132.52
755,Slovakia,2014,129.77
756,Slovakia,2015,130.16
757,Slovakia,2016,130.48
758,Slovakia,2017,124.77
759,Slovakia,2018,123.34
760,Slovakia,2019,122.26
761,Slovakia,2020,126.14
762,Slovakia,2021,124.63
763,Slovakia,2022,124.45
764,Türkiye,2013,3591.38
765,Türkiye,2014,3485.41
766,Türkiye,2015,3444.67
767,Türkiye,2016,3539.24
768,Türkiye,2017,4290.84
769,Türkiye,2018,4489.69
770,Türkiye,2019,4671.5
771,Türkiye,2020,4617.82
772,Türkiye,2021,4554.32
773,United Kingdom,2013,2803.0
774,United Kingdom,2014,2842.0
775,United Kingdom,2015,2967.0
776,United Kingdom,2016,2952.0
777,United Kingdom,2017,2956.0
778,United Kingdom,2018,2869.0
779,United Kingdom,2019,2860.0
780,Kosovo (under United Nations Security Council Resolution 1244/99),2014,83.41
781,Kosovo (under United Nations Security Council Resolution 1244/99),2015,81.34
782,Kosovo (under United Nations Security Council Resolution 1244/99),2016,83.57
783,Kosovo (under United Nations Security Council Resolution 1244/99),2017,84.48
784,Kosovo (under United Nations Security Council Resolution 1244/99),2018,84.48
785,Kosovo (under United Nations Security Council Resolution 1244/99),2019,83.13
786,Kosovo (under United Nations Security Council Resolution 1244/99),2020,84.15
787,Kosovo (under United Nations Security Council Resolution 1244/99),2021,83.24
788,Albania,2014,11.32
789,Albania,2015,11.75
790,Albania,2016,11.55
791,Albania,2017,14.49
792,Albania,2018,14.34
793,Albania,2019,11.45
794,Albania,2020,8.5
795,Albania,2021,6.86
796,Austria,2013,162.85
797,Austria,2014,161.06
798,Austria,2015,159.51
799,Austria,2016,160.84
800,Austria,2017,157.25
801,Austria,2018,154.93
802,Austria,2019,152.12
803,Austria,2020,151.0
804,Austria,2021,154.13
805,Austria,2022,43.99
806,Bosnia and Herzegovina,2013,37.0
807,Bosnia and Herzegovina,2014,36.0
808,Bosnia and Herzegovina,2015,37.0
809,Bosnia and Herzegovina,2016,36.0
810,Bosnia and Herzegovina,2017,35.0
811,Bosnia and Herzegovina,2018,33.0
812,Bosnia and Herzegovina,2019,32.0
813,Bosnia and Herzegovina,2020,36.0
814,Belgium,2013,165.12
815,Belgium,2014,178.62
816,Belgium,2015,183.12
817,Belgium,2016,167.7
818,Belgium,2017,161.13
819,Belgium,2018,170.36
820,Belgium,2019,171.46
821,Belgium,2020,171.48
822,Belgium,2021,173.2
823,Belgium,2022,168.15
824,Bulgaria,2013,88.84
825,Bulgaria,2014,47.74
826,Bulgaria,2015,33.52
827,Bulgaria,2016,26.77
828,Bulgaria,2017,23.09
829,Bulgaria,2018,24.98
830,Bulgaria,2019,19.69
831,Bulgaria,2020,33.1
832,Bulgaria,2021,23.93
833,Bulgaria,2022,17.7
834,Switzerland,2015,248.72
835,Switzerland,2016,252.85
836,Switzerland,2017,248.88
837,Switzerland,2018,251.7
838,Switzerland,2019,246.25
839,Switzerland,2020,253.32
840,Switzerland,2021,251.86
841,Switzerland,2022,245.56
842,Cyprus,2013,9.48
843,Cyprus,2014,10.49
844,Cyprus,2015,9.11
845,Cyprus,2016,9.83
846,Cyprus,2017,10.37
847,Cyprus,2018,10.48
848,Cyprus,2019,10.19
849,Cyprus,2020,10.92
850,Cyprus,2021,10.16
851,Cyprus,2022,9.38
852,Czechia,2013,8.73
853,Czechia,2014,4.46
854,Czechia,2015,3.95
855,Czechia,2016,1.72
856,Czechia,2017,0.43
857,Czechia,2018,0.96
858,Czechia,2019,0.55
859,Czechia,2020,1.96
860,Czechia,2021,1.33
861,Czechia,2022,2.01
862,Germany (until 1990 former territory of the FRG),2013,214.6
863,Germany (until 1990 former territory of the FRG),2014,213.08
864,Germany (until 1990 former territory of the FRG),2015,213.96
865,Germany (until 1990 former territory of the FRG),2016,224.27
866,Germany (until 1990 former territory of the FRG),2017,216.64
867,Germany (until 1990 former territory of the FRG),2018,208.78
868,Germany (until 1990 former territory of the FRG),2019,210.76
869,Germany (until 1990 former territory of the FRG),2020,207.71
870,Germany (until 1990 former territory of the FRG),2021,204.72
871,Germany (until 1990 former territory of the FRG),2022,192.5
872,Denmark,2013,255.0
873,Denmark,2014,255.0
874,Denmark,2015,259.0
875,Denmark,2016,258.0
876,Denmark,2017,268.0
877,Denmark,2018,268.0
878,Denmark,2019,256.0
879,Denmark,2020,247.0
880,Denmark,2021,238.0
881,Denmark,2022,230.0
882,Estonia,2013,3.4
883,Estonia,2014,4.2
884,Estonia,2015,3.3
885,Estonia,2016,3.3
886,Estonia,2017,3.3
887,Estonia,2018,3.3
888,Estonia,2019,3.5
889,Estonia,2020,3.6
890,Estonia,2021,3.4
891,Estonia,2022,3.45
892,Greece,2013,48.0
893,Greece,2014,63.0
894,Greece,2015,54.0
895,Greece,2016,38.0
896,Greece,2017,46.0
897,Greece,2018,35.0
898,Greece,2019,46.0
899,Greece,2020,94.5
900,Greece,2021,112.3
901,Greece,2022,100.1
902,Spain,2013,1408.53
903,Spain,2014,1585.23
904,Spain,2015,1693.87
905,Spain,2016,1781.85
906,Spain,2017,1876.32
907,Spain,2018,1862.27
908,Spain,2019,1872.21
909,Spain,2020,1880.06
910,Spain,2021,1528.43
911,Spain,2022,1747.12
912,European Union - 15 countries (1995-2004),2013,4571.53
913,European Union - 15 countries (1995-2004),2014,4698.12
914,European Union - 15 countries (1995-2004),2015,5327.39
915,European Union - 15 countries (1995-2004),2016,5397.83
916,European Union - 15 countries (1995-2004),2017,5482.18
917,European Union - 15 countries (1995-2004),2018,5540.65
918,European Union - 15 countries (1995-2004),2019,5523.0
919,European Union - 25 countries (2004-2006),2013,5079.05
920,European Union - 25 countries (2004-2006),2014,5229.95
921,European Union - 25 countries (2004-2006),2015,5707.98
922,European Union - 25 countries (2004-2006),2016,5758.73
923,European Union - 25 countries (2004-2006),2017,5831.38
924,European Union - 25 countries (2004-2006),2018,5861.49
925,European Union - 25 countries (2004-2006),2019,5851.44
926,European Union - 27 countries (2007-2013),2013,5321.49
927,European Union - 27 countries (2007-2013),2014,5432.09
928,European Union - 27 countries (2007-2013),2015,5903.3
929,European Union - 27 countries (2007-2013),2016,5919.2
930,European Union - 27 countries (2007-2013),2017,5982.97
931,European Union - 27 countries (2007-2013),2018,6007.07
932,European Union - 27 countries (2007-2013),2019,5966.62
933,European Union - 27 countries (from 2020),2013,5314.49
934,European Union - 27 countries (from 2020),2014,5419.09
935,European Union - 27 countries (from 2020),2015,5895.3
936,European Union - 27 countries (from 2020),2016,5912.2
937,European Union - 27 countries (from 2020),2017,5975.97
938,European Union - 27 countries (from 2020),2018,6000.07
939,European Union - 27 countries (from 2020),2019,5959.62
940,European Union - 27 countries (from 2020),2020,5979.68
941,European Union - 27 countries (from 2020),2021,5581.35
942,European Union - 27 countries (from 2020),2022,5559.29
943,European Union - 28 countries (2013-2020),2013,5340.49
944,European Union - 28 countries (2013-2020),2014,5445.09
945,European Union - 28 countries (2013-2020),2015,5923.3
946,European Union - 28 countries (2013-2020),2016,5939.2
947,European Union - 28 countries (2013-2020),2017,6002.97
948,European Union - 28 countries (2013-2020),2018,6026.07
949,European Union - 28 countries (2013-2020),2019,5985.62
950,Finland,2013,2.71
951,Finland,2014,2.74
952,Finland,2015,2.77
953,Finland,2016,2.72
954,Finland,2017,2.69
955,Finland,2018,2.66
956,Finland,2019,2.56
957,Finland,2020,2.63
958,Finland,2021,2.58
959,Finland,2022,2.55
960,France,2013,641.17
961,France,2014,624.53
962,France,2015,628.09
963,France,2016,630.63
964,France,2017,596.23
965,France,2018,618.73
966,France,2019,599.0
967,France,2020,591.82
968,France,2021,565.41
969,France,2022,563.6
970,Croatia,2013,19.0
971,Croatia,2014,13.0
972,Croatia,2015,20.0
973,Croatia,2016,20.0
974,Croatia,2017,20.0
975,Croatia,2018,19.0
976,Croatia,2019,19.0
977,Croatia,2020,19.0
978,Croatia,2021,20.0
979,Croatia,2022,19.0
980,Hungary,2013,53.0
981,Hungary,2014,50.0
982,Hungary,2015,56.0
983,Hungary,2016,62.0
984,Hungary,2017,67.0
985,Hungary,2018,72.0
986,Hungary,2019,74.0
987,Hungary,2020,80.2
988,Hungary,2021,91.7
989,Hungary,2022,89.4
990,Ireland,2013,5.6
991,Ireland,2014,8.3
992,Ireland,2015,6.7
993,Ireland,2016,7.1
994,Ireland,2017,13.6
995,Ireland,2018,19.4
996,Ireland,2019,32.9
997,Ireland,2020,28.9
998,Ireland,2021,29.9
999,Ireland,2022,33.33
1000,Iceland,2013,0.5
1001,Iceland,2014,0.5
1002,Iceland,2015,0.5
1003,Italy,2013,485.48
1004,Italy,2014,498.41
1005,Italy,2015,992.39
1006,Italy,2016,1015.59
1007,Italy,2017,1022.11
1008,Italy,2018,980.51
1009,Italy,2019,985.0
1010,Italy,2020,990.61
1011,Italy,2021,955.08
1012,Italy,2022,868.0
1013,Lithuania,2013,55.2
1014,Lithuania,2014,57.8
1015,Lithuania,2015,64.6
1016,Lithuania,2016,60.6
1017,Lithuania,2017,68.1
1018,Lithuania,2018,64.8
1019,Lithuania,2019,62.6
1020,Lithuania,2020,60.9
1021,Lithuania,2021,58.7
1022,Lithuania,2022,62.65
1023,Luxembourg,2013,3.95
1024,Luxembourg,2014,4.37
1025,Luxembourg,2015,5.59
1026,Luxembourg,2016,5.15
1027,Luxembourg,2017,5.04
1028,Luxembourg,2018,4.91
1029,Luxembourg,2019,4.56
1030,Luxembourg,2020,4.82
1031,Luxembourg,2021,4.54
1032,Luxembourg,2022,4.38
1033,Latvia,2013,52.99
1034,Latvia,2014,57.4
1035,Latvia,2015,55.07
1036,Latvia,2016,54.79
1037,Latvia,2017,52.46
1038,Latvia,2018,51.36
1039,Latvia,2019,52.49
1040,Latvia,2020,54.08
1041,Latvia,2021,51.74
1042,Latvia,2022,51.97
1043,Montenegro,2013,8.0
1044,Montenegro,2014,8.0
1045,Montenegro,2015,7.0
1046,Montenegro,2016,7.0
1047,Montenegro,2017,5.0
1048,Montenegro,2018,5.4
1049,Montenegro,2019,6.0
1050,Montenegro,2020,5.57
1051,Montenegro,2021,5.35
1052,North Macedonia,2013,4.0
1053,North Macedonia,2014,10.0
1054,North Macedonia,2015,9.0
1055,North Macedonia,2016,7.0
1056,North Macedonia,2017,7.0
1057,North Macedonia,2018,3.0
1058,North Macedonia,2019,6.0
1059,North Macedonia,2020,5.0
1060,North Macedonia,2021,6.0
1061,North Macedonia,2022,5.0
1062,Malta,2013,0.0
1063,Malta,2014,0.0
1064,Malta,2015,0.0
1065,Malta,2016,0.0
1066,Malta,2017,0.0
1067,Malta,2018,0.0
1068,Malta,2019,0.0
1069,Malta,2020,0.0
1070,Malta,2021,0.0
1071,Malta,2022,0.0
1072,Netherlands,2013,1026.0
1073,Netherlands,2014,939.0
1074,Netherlands,2015,955.0
1075,Netherlands,2016,941.0
1076,Netherlands,2017,948.0
1077,Netherlands,2018,1056.0
1078,Netherlands,2019,1042.0
1079,Netherlands,2020,1001.0
1080,Netherlands,2021,1022.0
1081,Netherlands,2022,1022.0
1082,Poland,2013,289.98
1083,Poland,2014,313.21
1084,Poland,2015,159.9
1085,Poland,2016,137.8
1086,Poland,2017,114.3
1087,Poland,2018,86.2
1088,Poland,2019,97.1
1089,Poland,2020,88.5
1090,Poland,2021,104.1
1091,Poland,2022,107.6
1092,Portugal,2013,105.7
1093,Portugal,2014,117.77
1094,Portugal,2015,115.19
1095,Portugal,2016,110.28
1096,Portugal,2017,117.73
1097,Portugal,2018,111.13
1098,Portugal,2019,101.74
1099,Portugal,2020,108.58
1100,Portugal,2021,97.6
1101,Portugal,2022,93.86
1102,Romania,2013,153.6
1103,Romania,2014,154.4
1104,Romania,2015,161.8
1105,Romania,2016,133.7
1106,Romania,2017,128.5
1107,Romania,2018,120.6
1108,Romania,2019,95.5
1109,Romania,2020,94.4
1110,Romania,2021,76.8
1111,Romania,2022,76.1
1112,Serbia,2013,24.0
1113,Serbia,2014,24.0
1114,Serbia,2015,28.0
1115,Serbia,2016,15.0
1116,Serbia,2017,25.0
1117,Serbia,2018,22.0
1118,Serbia,2019,19.0
1119,Serbia,2020,19.0
1120,Serbia,2021,26.0
1121,Serbia,2022,25.28
1122,Sweden,2013,20.83
1123,Sweden,2014,21.02
1124,Sweden,2015,30.19
1125,Sweden,2016,27.7
1126,Sweden,2017,24.45
1127,Sweden,2018,21.95
1128,Sweden,2019,20.69
1129,Sweden,2020,21.21
1130,Sweden,2021,19.81
1131,Sweden,2022,18.98
1132,Slovenia,2013,14.15
1133,Slovenia,2014,14.18
1134,Slovenia,2015,10.87
1135,Slovenia,2016,11.05
1136,Slovenia,2017,13.14
1137,Slovenia,2018,12.28
1138,Slovenia,2019,8.86
1139,Slovenia,2020,12.06
1140,Slovenia,2021,12.05
1141,Slovenia,2022,13.37
1142,Slovakia,2013,20.59
1143,Slovakia,2014,20.08
1144,Slovakia,2015,17.8
1145,Slovakia,2016,19.83
1146,Slovakia,2017,20.1
1147,Slovakia,2018,19.47
1148,Slovakia,2019,19.15
1149,Slovakia,2020,19.66
1150,Slovakia,2021,19.77
1151,Slovakia,2022,18.09
1152,Türkiye,2013,20.59
1153,Türkiye,2014,19.99
1154,Türkiye,2015,19.75
1155,Türkiye,2016,20.29
1156,Türkiye,2017,24.6
1157,Türkiye,2018,25.74
1158,Türkiye,2019,885.24
1159,Türkiye,2020,875.07
1160,Türkiye,2021,823.36
1161,United Kingdom,2013,26.0
1162,United Kingdom,2014,26.0
1163,United Kingdom,2015,28.0
1164,United Kingdom,2016,27.0
1165,United Kingdom,2017,27.0
1166,United Kingdom,2018,26.0
1167,United Kingdom,2019,26.0
1168,Kosovo (under United Nations Security Council Resolution 1244/99),2014,39.98
1169,Kosovo (under United Nations Security Council Resolution 1244/99),2015,38.99
1170,Kosovo (under United Nations Security Council Resolution 1244/99),2016,45.69
1171,Kosovo (under United Nations Security Council Resolution 1244/99),2017,45.18
1172,Kosovo (under United Nations Security Council Resolution 1244/99),2018,45.18
1173,Kosovo (under United Nations Security Council Resolution 1244/99),2019,44.92
1174,Kosovo (under United Nations Security Council Resolution 1244/99),2020,45.73
1175,Kosovo (under United Nations Security Council Resolution 1244/99),2021,48.33
1176,Albania,2014,45.97
1177,Albania,2015,47.04
1178,Albania,2016,46.22
1179,Albania,2017,28.28
1180,Albania,2018,27.97
1181,Albania,2019,22.28
1182,Albania,2020,14.96
1183,Albania,2021,12.07
1184,Austria,2013,464.12
1185,Austria,2014,468.34
1186,Austria,2015,464.97
1187,Austria,2016,471.31
1188,Austria,2017,466.27
1189,Austria,2018,463.29
1190,Austria,2019,453.21
1191,Austria,2020,447.6
1192,Austria,2021,456.88
1193,Austria,2022,553.0
1194,Bosnia and Herzegovina,2013,55.0
1195,Bosnia and Herzegovina,2014,55.0
1196,Bosnia and Herzegovina,2015,61.0
1197,Bosnia and Herzegovina,2016,64.0
1198,Bosnia and Herzegovina,2017,58.0
1199,Bosnia and Herzegovina,2018,59.0
1200,Bosnia and Herzegovina,2019,60.0
1201,Bosnia and Herzegovina,2020,55.0
1202,Belgium,2013,552.61
1203,Belgium,2014,566.35
1204,Belgium,2015,565.44
1205,Belgium,2016,580.56
1206,Belgium,2017,538.58
1207,Belgium,2018,553.63
1208,Belgium,2019,550.5
1209,Belgium,2020,540.49
1210,Belgium,2021,539.67
1211,Belgium,2022,525.57
1212,Bulgaria,2013,61.2
1213,Bulgaria,2014,72.91
1214,Bulgaria,2015,75.29
1215,Bulgaria,2016,92.92
1216,Bulgaria,2017,86.63
1217,Bulgaria,2018,83.17
1218,Bulgaria,2019,80.02
1219,Bulgaria,2020,78.51
1220,Bulgaria,2021,97.36
1221,Bulgaria,2022,90.25
1222,Switzerland,2015,259.21
1223,Switzerland,2016,257.74
1224,Switzerland,2017,259.58
1225,Switzerland,2018,252.79
1226,Switzerland,2019,255.32
1227,Switzerland,2020,252.74
1228,Switzerland,2021,262.34
1229,Switzerland,2022,267.98
1230,Cyprus,2013,11.6
1231,Cyprus,2014,11.44
1232,Cyprus,2015,11.7
1233,Cyprus,2016,11.94
1234,Cyprus,2017,13.07
1235,Cyprus,2018,13.31
1236,Cyprus,2019,14.19
1237,Cyprus,2020,15.85
1238,Cyprus,2021,16.64
1239,Cyprus,2022,15.52
1240,Czechia,2013,381.7
1241,Czechia,2014,408.04
1242,Czechia,2015,399.53
1243,Czechia,2016,395.31
1244,Czechia,2017,406.26
1245,Czechia,2018,402.67
1246,Czechia,2019,410.48
1247,Czechia,2020,402.75
1248,Czechia,2021,407.0
1249,Czechia,2022,404.64
1250,Germany (until 1990 former territory of the FRG),2013,3663.65
1251,Germany (until 1990 former territory of the FRG),2014,3695.49
1252,Germany (until 1990 former territory of the FRG),2015,3622.24
1253,Germany (until 1990 former territory of the FRG),2016,3570.57
1254,Germany (until 1990 former territory of the FRG),2017,3487.58
1255,Germany (until 1990 former territory of the FRG),2018,3374.91
1256,Germany (until 1990 former territory of the FRG),2019,3274.62
1257,Germany (until 1990 former territory of the FRG),2020,3196.81
1258,Germany (until 1990 former territory of the FRG),2021,3150.25
1259,Germany (until 1990 former territory of the FRG),2022,3115.16
1260,Denmark,2013,273.0
1261,Denmark,2014,279.0
1262,Denmark,2015,279.0
1263,Denmark,2016,283.0
1264,Denmark,2017,273.0
1265,Denmark,2018,266.0
1266,Denmark,2019,265.0
1267,Denmark,2020,276.0
1268,Denmark,2021,278.0
1269,Denmark,2022,280.0
1270,Estonia,2013,67.3
1271,Estonia,2014,68.8
1272,Estonia,2015,67.0
1273,Estonia,2016,64.6
1274,Estonia,2017,66.7
1275,Estonia,2018,67.3
1276,Estonia,2019,67.4
1277,Estonia,2020,68.5
1278,Estonia,2021,65.4
1279,Estonia,2022,65.62
1280,Greece,2013,119.0
1281,Greece,2014,113.0
1282,Greece,2015,100.0
1283,Greece,2016,107.0
1284,Greece,2017,106.0
1285,Greece,2018,106.0
1286,Greece,2019,111.0
1287,Greece,2020,67.9
1288,Greece,2021,64.1
1289,Greece,2022,56.0
1290,Spain,2013,659.24
1291,Spain,2014,716.76
1292,Spain,2015,630.77
1293,Spain,2016,621.78
1294,Spain,2017,615.73
1295,Spain,2018,631.86
1296,Spain,2019,656.62
1297,Spain,2020,661.26
1298,Spain,2021,790.99
1299,Spain,2022,741.72
1300,European Union - 15 countries (1995-2004),2013,18148.84
1301,European Union - 15 countries (1995-2004),2014,18521.33
1302,European Union - 15 countries (1995-2004),2015,18231.5
1303,European Union - 15 countries (1995-2004),2016,18203.9
1304,European Union - 15 countries (1995-2004),2017,17713.83
1305,European Union - 15 countries (1995-2004),2018,17250.58
1306,European Union - 15 countries (1995-2004),2019,17052.04
1307,European Union - 25 countries (2004-2006),2013,20320.59
1308,European Union - 25 countries (2004-2006),2014,20758.4
1309,European Union - 25 countries (2004-2006),2015,20768.11
1310,European Union - 25 countries (2004-2006),2016,20868.19
1311,European Union - 25 countries (2004-2006),2017,20391.44
1312,European Union - 25 countries (2004-2006),2018,19947.85
